kind	path	size_bytes	sha256
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_84.gif	1688	51c5cc8bb780fb497693c71788adae3b4fff7bb20b396b53a3dea9bb07b89d63
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_85.gif	2136	44828c74feb7746d1cfb44cb125057cd627c60267043ae12e492f0c35945ded7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_86.gif	2125	809d6e25adcfc63bf75e051437b41c418e3cd363d47a228d3607689b2c705dbd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_87.gif	1674	3d5e218db2b50cc41415dc9ebfe72749a81153fcf25248665e7dcbb7c2cda1f7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_88.gif	2143	4341b4aae24952f4c935de7add21f22ca4b03df8753d6cd15f83f686a455f0f3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_89.gif	1721	7dc00b961163564195406a980a837beae5d04978a5686d9933f5c7c4d62644db
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_10_data.gif	1622	5ae51d033f336c647f228275afe7e5578db705088a70ed9bab14b4489702abcc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_11_data.gif	2038	835b74d0d0cd01fdf75c1309b1273b6280140255636bf26e63bdc21cc005e098
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_12_data.gif	1642	a1047e3cd096f4f676e4a013b7e5dad34ce0ab620838094e8ca57300ac9475e4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_13_data.gif	2042	c6d203cd06312c112da2e3f18660d3973cd817bcfce01a415fc941093c01c5c3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_14_data.gif	2043	5a33748769f7542efaea5fcce3d153d8ef5d0b80350ad2993bcf39720cc56b83
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_15_data.gif	2044	51e2919da61f8a8f536d2e22fe4efdd9d6d6739e9f6001ff668100682bb718ee
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_16_data.gif	2052	ed75f3a4c18fa7fe0a38540ac14ff7a37fbe6e7ecb5ced2908aa381a56aa18ae
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_17_data.gif	1623	fca5eed4a96882bc38384ca22e284493b9e61da5570318a1242080cd380ead7f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_18_data.gif	1624	17d81adf59e0bbc98f8f0b11cabdbf9320007497dec0908445c00621c3d0f281
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_19_data.gif	1597	d720d7b93a00ff39d5ea92e2f90a1d6d6257ddc63f40927574a7820f81fac0dd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_1_data.gif	1614	2db166cc089cd047e4a053579537f8a5c90739eb320517031cfcba5f5c285401
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_20_data.gif	2059	025d9c3329e7f220b25fd1c8a9da73d47bbc9402f9d05038025188c055e51f7f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_21_data.gif	1615	9fa6d5203ddaa0dfa42d8a58f7a40b5bc85ee7a40251cea097dbe53f1d5da3a6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_2_data.gif	2042	da4e64dca55b9c0ff4c7064751e1c1f108473c6c5a52f2fea52a189d507f4e63
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_3_data.gif	1602	b0c1b4d504816e0b0b1afc74b5a700334bf0c9007fefc92a2956222ac8767cf0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_4_data.gif	1625	0583209a55a3d68424c97e0cc1fc01aa1901f2c0da276da7fd591d19056ad268
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_5_data.gif	1604	9024c485d38f2a642763840ecfb9b04e9929ee8a33e4c6b4d9eaa56dd44e1f05
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_6_data.gif	2034	c158da043428cccda27463577290cce329876520b3c16571c6b699e6089e6a98
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_7_data.gif	1606	d8768f74901a3cc7ce9a8608ed1e76e4f1101e84287d912a5c87037f812a2df4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_8_data.gif	2032	763c950ecab71f5a946438bccc5f3d716515a4f1e4b78700fcd5491d4cf0fe1c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_8_9_data.gif	2054	6188fe6a308eeb5640d58348c67689d5674ae828fe798d04df3ae1936101bf44
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9.gif	2132	afa8b11d97717094fa47ab9f13cdb381124753cf995ed99f41658c99694a7834
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_90.gif	1689	40ea35624205ab1bc02a592b5ad7897d1fb0d31340bb280af300d4ca214186f7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_91.gif	1318	69b9d26992f99ff3b461d865c38458ee024ededbe8f05e72a4f4a4ea51474860
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_92.gif	1333	629ea53e54fb80687ae7043d42079d61e6c2ae2e8692540fb22b65bc96f383c2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_93.gif	1460	f4c5e5c9d3c31546f4c6ce964a5b2b2e2076c52c7f68831ec7ff99cadd381407
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_94.gif	1457	cd72c8040f08e2116ff4ad7f83e6ddfae3577cefd02b938d7b04872c700ffcc4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_95.gif	1503	aafe4c646e22549ec846e467fc1d4ea210185f5633d690f93963414739f83ef7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_96.gif	1701	abda6c3984e33b97448f205babc21efe9ce6e1c3a82e16c0a38dcb25d53520ba
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_97.gif	1692	7299d16dd9a22fc66bf75e4adcdcb00478a990f5f2bf83eddf7c6dd297476d1a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_98.gif	1675	849d81bc11c8578cbb5ec70a4a5ffc7d93410ec49085a4e74c35c37605a11aa3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_99.gif	1704	ae67b9d4660c0a329f58d0751fb4425f6210aff9d296726a422e58143b0c49ac
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_10_data.gif	1607	bee2bc92b7d7ecbee328dfa1982da5173e00da3af96cbed65f8256a9941113bf
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_11_data.gif	1614	12c11347d77254ac98b74e03154e7350ad4d471bde5a2e7d221f1de687bffa64
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_12_data.gif	1603	39fcd8301bea5fcb7a4de21b0a862ec2635486484932b2176c84973355775064
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_1_data.gif	1617	3fd90e1c274c7ed93cf2a224ced91d06f0d7350654b110c1d799d943276647cc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_2_data.gif	2060	69a1d2bd9a9b7fb82a055b49ece9c44e02a50e24b4be7ae93398b746845e8297
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_3_data.gif	1624	6b09e9a19d609c63411752c28ab449bd932883bad03fe9ea961c0105c0697603
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_4_data.gif	2067	cb6ae39785014480a8ec6b4216ed547694555b48c92ca2d017e48ce061886afa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_5_data.gif	2047	4aab828378a68655ce6149b594b1ced680b75f1ae25579ec7ed92980f17de929
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_6_data.gif	2034	71f3a29c13945472c1e88062b73bf886eca5581a777ccf26282029461f650944
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_7_data.gif	2041	0c2d0a3c7073f94fb76879d19ebd19d6991c1d7b94c6619e14fbb6fc7107c08f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_8_data.gif	1629	15b13d9b5fc74f25b4aac5c6f9a1c8e52267241bd867ef626c892ca0fc68c7bd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_14x14_9_9_data.gif	1574	9a3d2ff8e450ed2d965c396ce8ce2dd418cf03fc3bb2ffa456fbc963aa6e1919
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1.gif	2186	592011aa524b08c5e31edffb6a6ffa146d6ac90e4c13779e66d8cf58ac943cd4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10.gif	2190	dc6f07c3934f2b3e313b42cddc542c7a6cdd8ad8473d0c5b69214f9830bd644a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_100.gif	1722	085da76550b0ee0a3a2fae02e738b8cf90f1aefdf94aca7aa4e4330202479c16
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_101.gif	1201	2aafaf4f0dd0e5d83b2ea9c9e6985aa7ede0f6b6a195d7146a8f54fd7c8c5a70
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_102.gif	1657	4ac25042c481ef6f84cd2886ebea5d750d42a663fec19bbd825aa18de9b86346
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_103.gif	1648	d653a5f197110273dda2be87422a8d7154e9a931e8b79e07dde517ff95071aa6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_104.gif	1268	1c283120f2e544382b5ef4686b8c4a3d802b01810816489f2345db1324c9bc43
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_105.gif	1673	da1f673706ae0a4580dadc82aa5676f414918b55caae6cbb3ab0e5f03eaceb06
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_106.gif	2150	4a19adf95eadf46c142c58d0a462ea30ac219694bfa223e4c56235362ecad73e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_107.gif	1781	4b2626919074c5f2bfaf7796ece6c13978ec0106619460a2354238668616be8d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_108.gif	2157	184866291fb99a7ac6dd248c4c1700669f2e90421f07b92fb33be167c363f5cb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_109.gif	2188	5bf929044be112ca06bbd8ad36efe8b7f0c170f43f0eb4613cd09b2298809910
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_10_data.gif	2135	d777a9fd7950ed3effc0585b1e1901babcade8e095230dbfe3fc370117545750
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_11_data.gif	2134	26eda509c104112f5acf37d1853847d8dd8933bc740363924ffdbf07cc0b18bb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_12_data.gif	2135	177f9a10c06d042679de4118c9b700801572714eea214f478b59063f6cd89cbf
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_13_data.gif	2121	1d0005f379d87f771572c5c0c5b8f1ad620fd04b1587c8e8cacf8de0c89a3646
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_1_data.gif	1380	87705326559396fa5039ebe0b3c324f362f89113e45f1ee486faf5b33e651b3a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_2_data.gif	1586	1249ae5fb1f58e749eb55ea9e7c9aa78a36f8e9d527d0d809d4dc7ccabe16a6d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_3_data.gif	2063	ed4b2655a67ff90581a69c52cc81de67c51eb985dd67d7f4c1882ca1afa85d41
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_4_data.gif	2124	8ece9611906d88901c04c90545fed7b834b0664c3e126557b326515bd1e65be2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_5_data.gif	1667	9cfede2a26a1527d87b8fea909c70cfe4d3b0510b3ceac8e37c16a40a2d5809c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_6_data.gif	1358	13024ab42b524b326d9baf5038fc09146b3ed5cdebbd4d54c143728eeecd9d68
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_7_data.gif	1356	fc2fb4dc4522b592ca54b90c603e2e5bfaf28ca0c76ac5a428750c9dca59e036
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_8_data.gif	1653	3c67e65f99ad6df8ba83764fdbdf54876a0a82be7b1f5de9c5f7af1d0ff852aa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_10_9_data.gif	2125	b482d76f49b80b3848d85e2482b789a467a678a48db2679780f85ae882865319
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11.gif	2185	7d9bf53e4df149ce12bbf014a15588d8b2bda3657c19e6c7e0f27b4322fa7593
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_110.gif	2181	ee2613c4a125e7d5f963f51c22e41e31ef887b54d136221cd2234525239aec4e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_111.gif	2186	cfde50c3e4683ab9b6baa5d2bfd5efa05a1425100888c8bfa5e1dfd706f3db33
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_112.gif	1727	c45a73f00629ed10dff679b9e6adc33b1c78d28493976342abb21044ee88eae2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_113.gif	2164	b93e86bed448b0e8911600c8f6f9ba391de567eca221726bc1cecfd59cd4085f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_114.gif	2171	5074f6d31615dffaa6788eedbafcc17bc5ac1e3273adc8609d35331f0782aeae
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_115.gif	2186	0a6efaa1c7382604d77c80114383fcd6de2830cf147cf78a86f1e9fbccad59a5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_116.gif	2221	80fda1decbad38c00582e94983d7465a39cd01716eb4b40bc742cefd022c16cb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_117.gif	2216	4fbbea3bae10f2fb1a9a2ac985309e96c971c0e8ed8e296c4a00f984f41bee80
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_118.gif	2181	04b95746bb6c65e25c8d25c8840104c88107eda577edd01dc92a340e376a6ac7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_119.gif	2189	053496ec51872101fa16f97fed0a6e0c239b78b363601bc57a35fc96a4f9b45b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_10_data.gif	2060	67a1a0917e22e7da75d2f66eaa365cbb3c081ddd2268ee39817166abebe24ead
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_11_data.gif	1613	f6bfd42cde923d597d511f997d9ac0ee98a2ccf76013a0c47d300fd7bd4c913d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_12_data.gif	1614	deb71a57614ab5818f950aeef17db011764c6aa9e331d7bc7717b7aa3fe2dd30
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_13_data.gif	2087	14997600e97317199ced4111b37c1bf8432675497ba24936de152b6d03869f17
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_14_data.gif	2062	cfae314435e424fb902535f6afd8d3bfc186f98bcaed3aaa3ba1fd337cfe8e56
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_15_data.gif	2058	d4fd264d5153b4bc3dfbc029bab48e609bfaf8a5cf43ba1da50a42e03b20e2b8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_16_data.gif	2096	44cb920b7badf6e6b79003b170e2f5a7e032ea521946c5f37c2a9aa5f2ed2627
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_17_data.gif	2059	a224cfb8685ef666daf81cf9601856580d6cc34a40045d152de8630aff55cd72
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_18_data.gif	1633	fb6dc177d1f385fd41c9ce8540d0e2213013aa122c992da556a2e23bbdbaea63
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_19_data.gif	2057	373836b193d97aeda73cca5ac54293a0c4bbe783b00f36bee233d6d8b421405b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_1_data.gif	1643	6e92ec30af0a5aea544f0c9271c39f3dc4ef4d43d5326176eca27c2fc3e2825b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_20_data.gif	2054	1fc965e5fad257342d18f6fe8f529d66f4a3155fb49ede0a23d5961855dbdc9a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_21_data.gif	1588	a6456e644e1e4acb8ce54870c675bf7f7fae7b52c17ec18da8d6d753795cb426
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_22_data.gif	1631	6c4e1e0aa782c74ebabbd2c1da65e4bf4e61d881a0c20fb1f835b4d49603c4b8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_23_data.gif	2126	1d1fd08afbd936b20460f80787fc272d22dc2a29543a9f2e72c501ba29abae4a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_24_data.gif	2074	237cd77b39f1cd95bfb7410458391fde091eb6543b16f4f86d6c19b978e065b8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_25_data.gif	1577	8a463fe2e565839355f0d785481ad4246960ac12bc4b264f6200c9a71e68defe
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_26_data.gif	2127	0cffdf9c18a5668df7f33705c1ce83b7725f7cda507bb67fe2f8ad7e31135578
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_27_data.gif	2114	3c5be7b9f96497dd1f03a72b7f6f75f77e0386f449aa78c8eefba13779ef2c27
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_28_data.gif	1666	9aa2b9f0ab008a087fd266460a5ed0abf2901d41ae725c0dcf4c5fd34f45c3f6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_29_data.gif	2053	7c970539ff3ff5f588b9176620886eac48cc389e5a978edec2fc6391559c3694
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_2_data.gif	2132	777be2da7325aa546fdc373806c9cf8f7522198c4d4c02e77bf544b8be334cb5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_30_data.gif	2066	91bfc2c72c3535a05146a8eb0168eef52facd13f0eef6d940d71f3de5ad3abb0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_31_data.gif	2093	34a14c8af6219db85eda362a8e85aa4da0e6ed13c510e26b3e8c279374f9a313
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_32_data.gif	2060	b030eb66a3833116abf15f060919448167b63cbeefce0b403d75702c5eaf96fa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_33_data.gif	2062	0807fc94fd6eb9ae99fceacba833a8f739e6b7113bc0690d3ea5f21656601f9b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_34_data.gif	1633	027f000a0482d7527309e8489e3a85144c49dc6fca12c0dbbe9d821285c3e809
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_35_data.gif	1618	7bf606af69f985143b300d5b0d90e63a9b80b001a337a06543f9ff7453a84f3d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_36_data.gif	1685	fd70f8994afcc256c30f8789924d3bd1e4387a3931678cbd8602c66c65af7048
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_37_data.gif	2111	50078a84c908d062ae97ffe3f81bf613a8556ab761b5aa19a29503d0981ee288
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_38_data.gif	2148	d38c1728c768c226547325c8d54089ab7862b1d3c0d141098d226722143fcc25
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_39_data.gif	2102	de17a2afb638a458e4cc3c82474e17fccf7bb98fdb1da6e6974192e72054b032
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_3_data.gif	1617	5f71bcc93b2b8ea210719a102e358dcead98f553b9ea1f63d2546dde9298c512
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_40_data.gif	2047	9af222c6245e0c4ee5d18eb1777b22cf541fe70de36adcb421cc1d08c33ac706
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_41_data.gif	2084	fd64aebcecd3b644c2a366ec93c559be34363493854a2d4ea63523447c9415f6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_42_data.gif	2106	c29612ec479fd6cb919008117fa63ef02b6d5807bb2d118f847f7b52342f0694
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_43_data.gif	2135	50f69912db9c26d4b41a027f45cc724a2f9ceeb66ce0d11d9baea243dd71e312
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_44_data.gif	2095	ee5d9a1c61a3ebe9d71848e1acaf3bbba2d67aa178d1f21d2bad815b753b8c57
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_4_data.gif	1613	4b137880728e2b3d3cc0313339b5664a538b41811060c96271d2b3ef2d448429
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_5_data.gif	2049	1cef6f82dc4c730b480f24c9eb85374a9e4613ee70c8df022df8c1e3b1050184
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_6_data.gif	2103	8620166fb1acf20860f3c58ec17dd8f1921e781e6386566d4049447a5e324bb5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_7_data.gif	1623	aac649c952c60b4229020426c424d2aeec9e5c2ff1642ea39dfac6db98ced58c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_8_data.gif	1608	981d536608e4600d813d34c0b5c2db7ae6d7cef6f065a714e235e2f0484e1621
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_11_9_data.gif	2043	2b432276f703cc778f0e856c03759638aef66865fa8968acb58ea5a0ccef70dd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12.gif	2192	1b2d4a18f746a719ab8ea2c151f47fe764053130eea83c709b9b699d127f3287
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_120.gif	2157	36c609169408b48b159338cc8bf81c404703cba2784b88219ea76caa162d084e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_121.gif	2168	83e0f6153e0804c934c6d15dcd5d195406208fa02c626e18909079dc6ac5f0eb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_122.gif	2150	7388a318ae8c92e7267101d9016b19b8317c9e863c05f4482b9b18d797f3fc45
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_123.gif	2196	b07d70c39a65e602efa034e221e639ec849138b37054f327f75c3f0be2bf0afc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_124.gif	2200	4a3aeb01b83ad93d29b42a07a26fd374667857a0604ad3ba4538e9d858af18b2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_125.gif	1464	99d93683a808972ac9062996ad3879e574516b20dabcfe8d3849d70db9f6b6b3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_126.gif	1708	149f33ff9f2abf5e3a4a7380ae3585d31fe881672de6efed8e626123c6ade5d4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_127.gif	2164	c2cda8c8847f9ceb10d7fd1efce16f9b5d90c3df70d016cb777866f7081efc1e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_128.gif	1348	ef809dcfdfa349f4fa85d1bca6626fad3198d97717fed1f3201b1eed921c29e0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_129.gif	1477	ef7fcff77915cfed1ab740498fbb5b34ced9e945073465d5b5e091aba27f7a14
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_10_data.gif	2116	81f89119c64af11b67569792bc295d6b40049bd70d2b651bf991b8e6641544d0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_11_data.gif	1602	5ac581870ae800d3fe51624130cfa8524663e703d2f24b9ccda4230733b9ff26
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_12_data.gif	1609	b0ae871d3f09bf0b4b2999f4f6e267ce68caf75456d189a221766e0762e3f6d7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_13_data.gif	2122	cbd4ad428bc0b97bb0c1e3fc66e130868abfa6084be39d23442b8b552ce31455
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_14_data.gif	1620	2b34e1369167f31de76f1d9b8c6d214a3eba8feffdbfb6479b21371840d2edcc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_15_data.gif	2063	babb15f38615ee77aa121bfda19b3a949b1e0aff02cb16c67352dc417b9b3257
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_16_data.gif	2056	ca5ff53917b3e7adc3af20d3354863dccbf4c19eb2c800a286ce52a727f36a6f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_17_data.gif	2060	60caa22dca9f163c9176fee8e1061cbc0a799cd24ec78f19086c4293481df23c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_18_data.gif	2086	6a3133c871826a3cc84e0395f33cce5e08e1ad0e01798c70ea18ace95626a802
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_19_data.gif	1648	2f50f51181f0cc9efdb3d5f63ae159eef405280775ef498b49513967f781f4e7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_1_data.gif	2044	0c8c006c7226eaf9f6828f50dec651e08aa8e6618f4b5a31c826172421de694c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_20_data.gif	1640	def2f7f5d58949cd73aade87a80425dfc600394f979fab5bd68cae7324ab29ea
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_21_data.gif	2068	2b28af2997ac82dfa5e10878bd2559b749916b563cf09609e6854476732b5896
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_22_data.gif	2104	c778e939f44464f940fc61bcdac4c26fed0186b53621715b46ae8570e3ccc26d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_23_data.gif	2066	0e5f6c29487b0d6cce99f95dcc4950b409ee2efd5618d7d168ea3e7ce45d6d89
